Acronym,Disease,Abbreviation,DB_indication,DBCOND_ID,ChEMBL_indication,ChEMBL_ID,Ruiz_indication,Ruiz_ID
eGFR,Estimated glomerular filtration rate / Chronic kidney disase,CKD,"Chronic Kidney Disease (CKD); Chronic Kidney Disease, Stage 3 (Moderate); Dialysis Dependent Chronic Kidney Disease; Non-dialysis Dependent Chronic Kidney Disease; Renal Failure, Chronic Renal Failure; End Stage Renal Diseases; Chronic Kidney Injury; End-stage Renal Failure (ESRF); Impaired Renal Function",DBCOND0048800; DBCOND0117759; DBCOND0115707; DBCOND0048715; DBCOND0035136; DBCOND0079281; DBCOND0074634; DBCOND0075578; DBCOND0038927,chronic kidney disease; kidney failure; stage 5 chronic kidney disease; Renal insufficiency,EFO:0003884; EFO:1002048; EFO:0009909; HP:0000083,chronic kidney disease (CKD); chronic renal failure; Renal Insufficiency; Chronic Kidney Disease Stage 5,C1561643; C0022661; C1565489; C2316810
GLAUCOMA,Glaucoma,Glaucoma,Open Angle Glaucoma (OAG); Glaucoma; Chronic open-angle glaucoma; Ocular Hypertension; Increased Intra Ocular Pressure (IOP),DBCOND0046770; DBCOND0010013; DBCOND0021297; DBCOND0074237; DBCOND0049485,open-angle glaucoma; glaucoma; angle-closure glaucoma; primary angle closure glaucoma; ocular hypertension,EFO:0004190; EFO:0000516; MONDO:0001744; EFO:1001506; EFO:1001069,"glaucoma; Angle Closure Glaucoma; Glaucoma, Open-Angle; ocular hypertension",C0017601; C0017605; C0017612; C0028840
IBD_consortium,Inflammatory bowel disease,IBD,"Crohn's Disease (CD); Severe, active Crohn's Disease; Crohn's Disease Relapse; Fistulizing Crohn's Disease; Regional Enteritis; Ulcerative Colitis; Inflammatory Bowel Diseases (IBD)",DBCOND0052193; DBCOND0123591; DBCOND0123035; DBCOND0058820; DBCOND0053624; DBCOND0029012; DBCOND0069946,inflammatory bowel disease; Crohn's disease; ulcerative colitis,EFO:0003767; EFO:0000384; EFO:0000729,inflammatory bowel disease; Crohn's disease; ulcerative colitis; Enterocolitis; enteritis,C0021390; C0010346; C0009324; C0014356; C0014335
IBS,Irritable bowel syndrome,IBS,Irritable Bowel Syndrome (IBS); Constipation-predominant Irritable Bowel Syndrome (IBS-C); Diarrhoea Predominant Irritable Bowel Syndrome; Severe Diarrhea predominant irritable bowel sydrome,DBCOND0030069; DBCOND0060222; DBCOND0075933; DBCOND0025336,irritable bowel syndrome,EFO:0000555,irritable bowel syndrome,C0022104
LDL,Low-density lipoprotein cholesterol,LDL,Homozygous Familial Hypercholesterolemia (HoFM); Heterozygous Familial Hypercholesterolemia (HeFH); Primary Hypercholesterolemia; High Cholesterol; Total cholesterol increased,DBCOND0135612; DBCOND0063124; DBCOND0033454; DBCOND0037835; DBCOND0101526,Hypercholesterolemia; Hyperlipidemias; familial hypercholesterolemia; Homozygous familial hypercholesterolemia,HP:0003124; EFO:0003774; EFO:0004911; Orphanet:391665,Hyperlipoproteinemia; hypercholesterolemia; Familial hypercholesterolemia - homozygous,C0020476; C0020443; C0342881
MDD,Major depressive disorder,MDD,Major Depressive Disorder (MDD); Major Depressive Episode; Treatment Resistant Major Depressive Disorder; Depressive Disorder; Atypical Depressive disorder; Depression,DBCOND0030181; DBCOND0033398; DBCOND0044715; DBCOND0024243; DBCOND0022312; DBCOND0018735,major depressive disorder; unipolar depression; melancholia; depressive disorder; treatment resistant depression,MONDO:0002009; EFO:0003761; EFO:1002014; MONDO:0002050; EFO:0009854,Major Depressive Disorder; Depressive disorder; Mixed anxiety and depressive disorder,C1269683; C0011581; C0338908
MS,Multiple sclerosis,Multiple sclerosis,Multiple Sclerosis; Relapsing Multiple Sclerosis (RMS); Multiple sclerosis exacerbation; Progressive Multiple Sclerosis (PMS); Relapsing Remitting Multiple Sclerosis (RRMS),DBCOND0027885; DBCOND0044896; DBCOND0021271; DBCOND0110090; DBCOND0036413,multiple sclerosis; relapsing-remitting multiple sclerosis; chronic progressive multiple sclerosis; primary progressive multiple sclerosis,EFO:0003885; EFO:0003929; EFO:0003840; EFO:0008520,"multiple sclerosis; Multiple Sclerosis, Relapsing-Remitting",C0026769; C0751967
OA,Osteoarthritis,Osteoarthritis,Osteoarthritis (OA); Osteoarthritis of the Knee; Synovitis of osteoarthritis; Moderate to Severe Osteoarthritis,DBCOND0056529; DBCOND0032623; DBCOND0021281; DBCOND0069285,"osteoarthritis; osteoarthritis, hip; osteoarthritis, knee",EFO:0002506; EFO:1000786; EFO:0004616,"osteoarthritis; Osteoarthritis, Knee",C0029408; C0409959
BMD,Osteoporosis / Heel bone mineral density,Osteoporosis,Osteoporosis (Senile); Osteoporosis; Postmenopausal Osteoporosis; Severe Osteoporosis; Menopausal Osteoporosis,DBCOND0040016; DBCOND0015928; DBCOND0030339; DBCOND0068054; DBCOND0089103,osteoporosis; postmenopausal osteoporosis,EFO:0003882; EFO:0003854,"Osteoporosis, Postmenopausal; osteoporosis",C0029458; C0029456
PD,Parkinson's disease,Parkinson's disease,Parkinson's Disease (PD); Dementia due to Parkinson's disease; Idiopathic Parkinson's Disease; Parkinson's Disease Psychosis,DBCOND0053495; DBCOND0024420; DBCOND0030897; DBCOND0037331,Parkinson's disease,EFO:0002508,Parkinson's Disease,C0030567
PNEUMONIA_FIG_UKBB,Pneumonia,Pneumonia,Bacterial Pneumonia; Nosocomial Pneumonia; Pneumonia; Community Acquired Pneumonia (CAP),DBCOND0030505; DBCOND0033320; DBCOND0014196; DBCOND0037905,pneumonia; staphylococcal pneumonia; pneumococcal pneumonia; bacterial pneumonia; viral pneumonia; ventilator-associated pneumonia,EFO:0003106; EFO:0007496; EFO:1001474; EFO:1001272; EFO:0007541; EFO:1001865,Streptococcal Pneumonia; pneumonia,C0155862; C0032285
PSORIASIS_FIG_UKBB,Psoriasis,Psoriasis,"Psoriasis of the scalp; Psoriasis (PsO); Psoriasis, Moderate to Severe; Psoriasis Chronic; Psoriasis Vulgaris (Plaque Psoriasis); Mild, moderate Psoriasis Vulgaris (Plaque Psoriasis); Severe Psoriasis; Psoriatic plaque; Severe, recalcitrant Plaque psoriasis",DBCOND0024346; DBCOND0107033; DBCOND0031872; DBCOND0046671; DBCOND0135108; DBCOND0070073; DBCOND0021323; DBCOND0021287; DBCOND0020494,psoriasis; psoriasis vulgaris,EFO:0000676; EFO:1001494,psoriasis,C0033860
RA_consortium,Rheumatoid arthritis,Rheumatoid arthritis,"Rheumatoid Arthritis; Moderate to Severe Rheumatoid Arthritis; Moderate, active Rheumatoid arthritis; Severe Rheumatoid arthritis; Active, Moderate to Severe Rheumatoid Arthritis; Severe, active Rheumatoid arthritis; Moderately to Severly Active Rheumatoid Arthritis",DBCOND0027961; DBCOND0065339; DBCOND0023311; DBCOND0020317; DBCOND0040353; DBCOND0020226; DBCOND0109811,rheumatoid arthritis,EFO:0000685,rheumatoid arthritis,C0003873
SCZ_consortium,Schizophrenia,Schizophrenia,Chronic Schizophrenia; Schizophrenic Psychoses; Schizophrenia,DBCOND0031717; DBCOND0052715; DBCOND0018504,schizophrenia; schizoaffective disorder,EFO:0000692; EFO:0005411,schizophrenia; Chronic schizophrenia; Treatment-resistant schizophrenia; Schizoaffective Disorder,C0036341; C0221765; C3544321; C0036337
STROKE,Stroke,Stroke,"Stroke, Ischemic; Stroke, Acute, Stroke Ischemic; Experienced stroke precursors; Cerebrovascular Accident; Transient Ischemic Attack",DBCOND0059850; DBCOND0122403; DBCOND0142165; DBCOND0027931; DBCOND0029275,stroke; Ischemic stroke; cerebrovascular disorder; Cerebral ischemia; brain ischemia; transient ischemic attack,EFO:0000712; HP:0002140; EFO:0003763; HP:0002637; MONDO:0005299; EFO:0003764,stroke; Ischemic Stroke; Cerebrovascular Disorders; Transient Cerebral Ischemia,C0038454; C0948008; C0007820; C0917805
SBP_meta,Systolic blood pressure,Systolic BP,"High Blood Pressure (Hypertension); Hypertension, Essential Hypertension; Hypertension Arterial; Hypotension",DBCOND0040789; DBCOND0117851; DBCOND0103505; DBCOND0020133,hypertension; primary hypertension; hypotension,EFO:0000537; EFO:1002032; EFO:0005251,Essential Hypertension; hypotension; Hypertensive disease; Malignant Hypertension; Hypertensive Crisis,C0085580; C0020649; C0020538; C0020540; C0020546
TC,Total cholesterol,Total cholesterol,Homozygous Familial Hypercholesterolemia (HoFM); Heterozygous Familial Hypercholesterolemia (HeFH); Primary Hypercholesterolemia; High Cholesterol; Total cholesterol increased,DBCOND0135612; DBCOND0063124; DBCOND0033454; DBCOND0037835; DBCOND0101526,Hypercholesterolemia; Hyperlipidemias; familial hypercholesterolemia; Homozygous familial hypercholesterolemia,HP:0003124; EFO:0003774; EFO:0004911; Orphanet:391665,Hyperlipoproteinemia; hypercholesterolemia; Familial hypercholesterolemia - homozygous,C0020476; C0020443; C0342881
T1D,Type 1 diabetes,T1D,Type 1 Diabetes Mellitus,DBCOND0029465,diabetes mellitus; type I diabetes mellitus,EFO:0000400; EFO:0001359,"Diabetes Mellitus, Insulin-Dependent; diabetes mellitus",C0011854; C0011849
T2D,Type 2 diabetes,T2D,Type 2 Diabetes Mellitus,DBCOND0029752,diabetes mellitus; type II diabetes mellitus,EFO:0000400; EFO:0001360,"Diabetes Mellitus, Non-Insulin-Dependent; diabetes mellitus",C0011860; C0011849
VTE_UKBB,Venous thromboembolism,VTE,Deep Vein Thrombosis; Venous Thrombosis (Disorder); Venous Thromboembolism,DBCOND0029964; DBCOND0103651; DBCOND0000676,venous thrombosis; deep vein thrombosis; thrombotic disease; venous thromboembolism,HP:0004936; EFO:0003907; MONDO:0000831; EFO:0004286,deep vein thrombosis (DVT); Venous Thrombosis; Venous Thromboembolism,C0149871; C0042487; C1861172
